name,category,subCategory,brand,specifications,mainImageUrl,secondaryImageUrls,technicalSheetFileName,technicalSheetUrl,manuals
Autoelevador ME25 45T,Vial y Agro,Autoelevadores,Michigan,"Capacidad de carga:  :  
2500 Kg
Altura máxima de carga:  :  
4500 mm
Comando operativo:   
Palancas
Tracción:   
2WD
Caja de cambio:   
Hidráulica
Protección:   
Jaula de seguridad
Calefacción/Aire acondicionado:   
No/No
Vel. elevación de carga:   
450 mm/s
Ángulo máximo de subida:   
20%
Ángulo de inclinación de torre:   
6/12º
Velocidad de trabajo (baja):   
-- Km/h
Velocidad de traslado (alta):   
20 Km/h
Peso Operativo:   
3750 Kg
Largo:   
2580 mm
Largo uña elevadora:   
1070 mm
Ancho:   
1160 mm
Alto:   
2110 mm
Distancia entre ejes:   
1650 mm
Trocha:   
970 mm / 980 mm
Mínima distancia al piso:   
150 mm
Distancia a centro de carga:   
500 mm
Radio de giro:   
2250 mm
Motor - Marca:  
Xinchai
Motor - Potencia:  
40 Kw / 54 Hp
Motor - Torque máximo:  
156 Nm
Motor - Cilindrada:  
2,67 L
Rodado - Frontal:  
7.00-12-12PR
Rodado - Trasero:  
6.00-9-10PR",https://drive.google.com/file/d/1xSMYZcIrl5NSbT7DRARRHwg5gSFWGIza/view?usp=drive_link,https://drive.google.com/file/d/1W73UZQWWg7-goP2dSc36OSCSHGDIgZ30/view?usp=drive_link; https://drive.google.com/file/d/13Z12b8-3jOvDnUsAAhlW3x9vjXwYj0XO/view?usp=drive_link; https://drive.google.com/file/d/1HdDvZ1ZXU4YJRQrgvTlBMUx2kZJtc_QV/view?usp=drive_link; https://drive.google.com/file/d/1oCZS88EFGngLw_0oau7DYisXZvngb8Ip/view?usp=drive_link,,https://drive.google.com/file/d/1cxM7egVNOtOXfnmcKphdn8xhnit7pdmv/view?usp=drive_link,https://drive.google.com/file/d/1Yrp_1foxGM06IVYciYwfa9RRGkn597qK/view?usp=drive_link
Autoelevador ME30-45T,Vial y Agro,Autoelevadores,Michigan,"Capacidad de carga:  :  
3000 Kg
Altura máxima de carga:  :  
4500 mm
Comando operativo:   
Palancas
Tracción:   
2WD
Caja de cambio:   
Hidráulica
Protección:   
Jaula de seguridad
Calefacción/Aire acondicionado:   
No/No
Vel. elevación de carga:   
600 mm/s
Ángulo máximo de subida:   
20%
Ángulo de inclinación de torre:   
6/12º
Velocidad de trabajo (baja):   
-- Km/h
Velocidad de traslado (alta):   
20 Km/h
Peso Operativo:   
4220 kg
Largo:   
4258 mm
Largo uña elevadora:   
1070 mm
Ancho:   
1240 mm
Alto:   
2130 mm
Distancia entre ejes:   
1700 mm
Trocha:   
1000/980 mm
Mínima distancia al piso:   
160 mm
Distancia a centro de carga:   
500 mm
Radio de giro:   
--
Motor - Marca:  
Xinchai
Motor - Potencia:  
40 Kw / 54 Hp
Motor - Torque máximo:  
156 Nm / 1800 Rpm
Motor - Cilindrada:  
2,67 L
Rodado - Frontal:  
28x9-15-14PR
Rodado - Trasero:  
6.50-10-10PR",https://drive.google.com/file/d/1o0aRBFCDBBqY_kk3__NQEkPyhnpdNRhP/view?usp=drive_link,.,,https://drive.google.com/file/d/1p-s4iye-KnuPoL8HRTm4PXNclfhX1AOb/view?usp=drive_link,https://drive.google.com/file/d/1Yrp_1foxGM06IVYciYwfa9RRGkn597qK/view?usp=drive_link
Autoelevador ME38-45T,Vial y Agro,Autoelevadores,Michigan,"Capacidad de carga:  :  
3800 Kg
Altura máxima de carga:  :  
4500 mm
Comando operativo:   
Palancas
Tracción:   
2WD
Caja de cambio:   
Hidráulica
Protección:   
Jaula de seguridad
Calefacción/Aire acondicionado:   
No
Vel. elevación de carga:   
460
Ángulo máximo de subida:   
23%
Ángulo de inclinación de torre:   
6°/ 12°
Velocidad de trabajo (baja):   
---
Velocidad de traslado (alta):   
25 Km/h
Peso Operativo:   
6400kg
Largo:   
3075 mm sin uña
Largo uña elevadora:   
1070 mm
Ancho:   
1480 mm
Alto:   
2250 mm
Distancia entre ejes:   
2000 mm
Trocha:   
1180 / 1190 mm
Mínima distancia al piso:   
175 mm
Distancia a centro de carga:   
500 mm
Radio de giro:   
2720 mm
Motor - Marca:  
Xinchai A498BT1
Motor - Potencia:  
40 Kw / 53 Hp
Motor - Torque máximo:  
180/ 1800
Motor - Cilindrada:  
3.17 L
Rodado - Frontal:  
8.25-15
Rodado - Trasero:  
7.0-12",https://drive.google.com/file/d/1T5CD1-B7H7odcJ2Ymd1GBKYOXKP1Fn-0/view?usp=drive_link,.,,,.
Autoelevador ME38-45T Dual,Vial y Agro,Autoelevadores,Michigan,"Capacidad de carga:  :  
3800 Kg
Altura máxima de carga:  :  
4500 mm
Comando operativo:   
Palancas
Tracción:   
2WD
Caja de cambio:   
Hidráulica
Protección:   
Jaula de seguridad
Calefacción/Aire acondicionado:   
No
Vel. elevación de carga:   
460
Ángulo máximo de subida:   
23%
Ángulo de inclinación de torre:   
6°/ 12°
Velocidad de trabajo (baja):   
---
Velocidad de traslado (alta):   
25 Km/h
Peso Operativo:   
6400kg
Largo:   
3075 mm sin uña
Largo uña elevadora:   
1070 mm
Ancho:   
1480 mm
Alto:   
2250 mm
Distancia entre ejes:   
2000 mm
Trocha:   
1180 / 1190 mm
Mínima distancia al piso:   
175 mm
Distancia a centro de carga:   
500 mm
Radio de giro:   
2720 mm
Motor - Marca:  
Xinchai A498BT1
Motor - Potencia:  
40 Kw / 53 Hp
Motor - Torque máximo:  
180/ 1800
Motor - Cilindrada:  
3.17 L
Rodado - Frontal:  
8.25-15
Rodado - Trasero:  
7.0-12",https://drive.google.com/file/d/1k9-JMEWKVGOt79vauQzEI7qNG-k1-b1Z/view?usp=drive_link,.,,,.
Autoelevador ME70 30D,Vial y Agro,Autoelevadores,Michigan,"Capacidad de carga:  :  
7000 kg
Altura máxima de carga:  :  
3000 mm
Comando operativo:   
Palancas
Tracción:   
--
Caja de cambio:   
--
Protección:   
Jaula de seguridad
Calefacción/Aire acondicionado:   
No
Vel. elevación de carga:   
500 mm/s
Ángulo máximo de subida:   
32%
Ángulo de inclinación de torre:   
6/12°
Velocidad de trabajo (baja):   
28 km/h
Velocidad de traslado (alta):   
28 km/h
Peso Operativo:   
9600 kg
Largo:   
4840 mm
Largo uña elevadora:   
1220 mm
Ancho:   
--
Alto:   
2300 mm
Distancia entre ejes:   
2300 mm
Trocha:   
1470/1700 mm
Mínima distancia al piso:   
230 mm
Distancia a centro de carga:   
600 mm
Radio de giro:   
--
Motor - Marca:  
Faw-Xichai
Motor - Potencia:  
85 kw / 114 Hp
Motor - Torque máximo:  
450 Nm / 1400-1500 Rpm
Motor - Cilindrada:  
7.12 L
Rodado - Frontal:  
8.25-15 14PR
Rodado - Trasero:  
8.25-15 14PR",https://drive.google.com/file/d/1jYTVoCO08pLWaRXfjz9eMtWhYnmL6-hw/view?usp=drive_link,.,,https://drive.google.com/file/d/1-FIjxzM-2600Q5hNM1MAAQ_tFjkYKyeY/view?usp=drive_link,.
Autoelevador ME70 45T,Vial y Agro,Autoelevadores,Michigan,"Capacidad de carga:  :  
7000 kg
Altura máxima de carga:  :  
4500 mm
Comando operativo:   
Palancas
Tracción:   
--
Caja de cambio:   
automático
Protección:   
Jaula de seguridad
Calefacción/Aire acondicionado:   
No
Vel. elevación de carga:   
5 seg.
Ángulo máximo de subida:   
20%
Ángulo de inclinación de torre:   
6°/ 12°
Velocidad de trabajo (baja):   
24 km/h
Velocidad de traslado (alta):   
29 km/h
Peso Operativo:   
9540 Kg
Largo:   
4840 mm
Largo uña elevadora:   
--
Ancho:   
1995 mm
Alto:   
2450 mm
Distancia entre ejes:   
2300 mm
Trocha:   
1470/1700 mm
Mínima distancia al piso:   
--
Distancia a centro de carga:   
600 mm
Radio de giro:   
3370 mm
Motor - Marca:  
Xinchai
Motor - Potencia:  
85 kw / 114 Hp
Motor - Torque máximo:  
450 Nm / 1400-1500 Rpm
Motor - Cilindrada:  
6 L
Rodado - Frontal:  
8.25-15 14PR
Rodado - Trasero:  
8.25-15 14PR",https://drive.google.com/file/d/1n6bk7d-qkouhTxDBtO7mARc18eHmxuQP/view?usp=drive_link,.,,,.
Autoelevador ME100 30D,Vial y Agro,Autoelevadores,Michigan,"Capacidad de carga:  :  
10000 kg
Altura máxima de carga:  :  
3000 mm
Comando operativo:   
Palancas
Tracción:   
--
Caja de cambio:   
--
Protección:   
Jaula de seguridad
Calefacción/Aire acondicionado:   
No
Vel. elevación de carga:   
330 mm/s
Ángulo máximo de subida:   
20%
Ángulo de inclinación de torre:   
6/12°
Velocidad de trabajo (baja):   
28 km/h
Velocidad de traslado (alta):   
28 km/h
Peso Operativo:   
13930 Kg
Largo:   
5780 mm
Largo uña elevadora:   
1520 mm
Ancho:   
--
Alto:   
2560 mm
Distancia entre ejes:   
3000 mm
Trocha:   
1600/1700 mm
Mínima distancia al piso:   
340 mm
Distancia a centro de carga:   
600 mm
Radio de giro:   
--
Motor - Marca:  
Faw-Xichai
Motor - Potencia:  
92 kw / 123 Hp
Motor - Torque máximo:  
450 Nm / 1400-1500 Rpm
Motor - Cilindrada:  
7.12 L
Rodado - Frontal:  
9.00-20-14 PR
Rodado - Trasero:  
9.00-200-14 PR",https://drive.google.com/file/d/1VnI-hNNiF6u0Vb6Y_bvhIEOCRoZt7Pb3/view?usp=drive_link,.,,https://drive.google.com/file/d/1jdfD8Hf9HAG9pcP7wRb-rL_LflQfqjNx/view?usp=drive_link,.
Autoelevador ME160 30D,Vial y Agro,Autoelevadores,Michigan,"Capacidad de carga:  :  
16000 kg
Altura máxima de carga:  :  
3000 mm
Comando operativo:   
Palancas
Tracción:   
--
Caja de cambio:   
--
Protección:   
Cabina
Calefacción/Aire acondicionado:   
--
Vel. elevación de carga:   
--
Ángulo máximo de subida:   
20%
Ángulo de inclinación de torre:   
6/12°
Velocidad de trabajo (baja):   
--
Velocidad de traslado (alta):   
28 km/h
Peso Operativo:   
23500 kg
Largo:   
7410 mm
Largo uña elevadora:   
2400 mm
Ancho:   
--
Alto:   
3566 mm
Distancia entre ejes:   
3800 mm
Trocha:   
1895/2120 mm
Mínima distancia al piso:   
335 mm
Distancia a centro de carga:   
900 mm
Radio de giro:   
--
Motor - Marca:  
Yuchai
Motor - Potencia:  
129 kw / 173 Hp
Motor - Torque máximo:  
710 Nm / 1400-1700 Rpm
Motor - Cilindrada:  
6.49 L
Rodado - Frontal:  
12.00-24-20 PR
Rodado - Trasero:  
12.00-24-20 PR",https://drive.google.com/file/d/1ouzifn4vEQq3un7JQyWpfHusicUDCezz/view?usp=drive_link,.,,https://drive.google.com/file/d/1gqcgBP_c-yPKnfx6ga0h3uWJB9GWy1Z-/view?usp=drive_link,.
,,,,,,,,,
Transpalet ELECTRIC 20-200,Vial y Agro,Linea electrica,Michigan,"Capacidad de carga:  :  
2000 Kg
Altura máxima de carga:  :  
200 mm
Comando operativo:   
Mástil
Tracción:   
--
Caja de cambio:   
--
Protección:   
--
Calefacción/Aire acondicionado:   
No/No
Vel. elevación de carga:   
--
Ángulo máximo de subida:   
--
Ángulo de inclinación de torre:   
--
Velocidad de trabajo (baja):   
--
Velocidad de traslado (alta):   
--
Peso Operativo:   
160 Kg
Largo:   
1615 mm
Largo uña elevadora:   
1150 mm
Ancho:   
680 mm
Alto:   
1260 mm
Distancia entre ejes:   
--
Trocha:   
--
Mínima distancia al piso:   
--
Distancia a centro de carga:   
600 mm
Radio de giro:   
1405 mm
Motor - Marca:  
--
Motor - Potencia:  
--
Rodado - Frontal:  
--
Rodado - Trasero:  
--
Motor de accionamiento, clasificación de 60 minutos:  
--
Potencia del motor de elevación:  
--
Voltaje de la batería / Capacidad nominal:  
48 v / 30 Ah
Tiempo de duración batería:  
--
Tiempo de carga batería:  
--",https://drive.google.com/file/d/1v4VLvljjmntsEQJ2po2z86qyYYn5ElN6/view?usp=drive_link,https://drive.google.com/file/d/1HQhqgDzjgrrgjS4CDvGipRApDjKlNr5O/view?usp=drive_link,,https://drive.google.com/file/d/1MBe2AZqYfDg6Pz8GuyRYKv1aT36ta1MT/view?usp=drive_link,https://drive.google.com/file/d/1IGsKynh_KKqsbhSK1hJzyt95vKwi8JXJ/view?usp=drive_link
Apilador ELECTRIC 15-30,Vial y Agro,Linea electrica,Michigan,"Capacidad de carga:  :  
1500 Kg
Altura máxima de carga:  :  
3000 mm
Comando operativo:   
Mástil
Tracción:   
--
Caja de cambio:   
--
Protección:   
--
Calefacción/Aire acondicionado:   
No/No
Vel. elevación de carga:   
92 / 136 mm/s
Ángulo máximo de subida:   
6%
Ángulo de inclinación de torre:   
--
Velocidad de trabajo (baja):   
4 Km/h
Velocidad de traslado (alta):   
4.2 Km/h
Peso Operativo:   
--
Largo:   
1740 mm
Largo uña elevadora:   
1150 mm
Ancho:   
795 mm
Alto:   
2070 mm
Distancia entre ejes:   
1200 mm
Trocha:   
550 mm
Mínima distancia al piso:   
26 mm
Distancia a centro de carga:   
600 mm
Radio de giro:   
1342 mm
Motor - Marca:  
--
Motor - Potencia:  
--
Rodado - Frontal:  
80x70 mm
Rodado - Trasero:  
210x70 mm
Motor de accionamiento, clasificación de 60 minutos:  
0.75 kW
Potencia del motor de elevación:  
2.2 kW
Voltaje de la batería / Capacidad nominal:  
2x12V / 100Ah
Tiempo de duración batería:  
--
Tiempo de carga batería:  
--",https://drive.google.com/file/d/1IVvIRMXIEVAjOU1qJMRfE-3LUlxYdKqp/view?usp=drive_link,https://drive.google.com/file/d/1JU9vzm4IaZ93XAvzFS9b7_Hkzas9zRfk/view?usp=drive_link; https://drive.google.com/file/d/1urQ74Y63PuyldLS8KE7bo-WcLqOM4HDG/view?usp=drive_link; https://drive.google.com/file/d/1jPlmSOWOMYZ88opmPVIJ52IuYMaYQuXM/view?usp=drive_link; https://drive.google.com/file/d/1OE2mUmzRpcMDVjRNM3utvMHYkTmtwT0Q/view?usp=drive_link; https://drive.google.com/file/d/1zj83w0UuuDQVPYnFMK3vODGGCtzbR4Xp/view?usp=drive_link,,https://drive.google.com/file/d/19s0f_7_y15cjV7FIU8BkAkDbvNWxqbZM/view?usp=drive_link,https://drive.google.com/file/d/1Ukqunr6JcBPLc-vwmFlrd-j1xJghf2cE/view?usp=drive_link
Apilador ELECTRIC 15-45,Vial y Agro,Linea electrica,Michigan,"Capacidad de carga:  :  
1500 Kg
Altura máxima de carga:  :  
4500 mm
Comando operativo:   
Mástil
Tracción:   
--
Caja de cambio:   
--
Protección:   
--
Calefacción/Aire acondicionado:   
No/No
Vel. elevación de carga:   
95/138 mm/s
Ángulo máximo de subida:   
6%
Ángulo de inclinación de torre:   
--
Velocidad de trabajo (baja):   
4 Km/h
Velocidad de traslado (alta):   
4.2 Km/h
Peso Operativo:   
--
Largo:   
1755 mm
Largo uña elevadora:   
1150 mm
Ancho:   
795 mm
Alto:   
1995 mm
Distancia entre ejes:   
1350 mm
Trocha:   
550 mm
Mínima distancia al piso:   
26 mm
Distancia a centro de carga:   
600 mm
Radio de giro:   
1336 mm
Motor - Marca:  
--
Motor - Potencia:  
--
Rodado - Frontal:  
80x70 mm
Rodado - Trasero:  
230x70 mm
Motor de accionamiento, clasificación de 60 minutos:  
1.5 kW
Potencia del motor de elevación:  
2.2 kW
Voltaje de la batería / Capacidad nominal:  
2x12V / 120Ah
Tiempo de duración batería:  
--
Tiempo de carga batería:  
--",https://drive.google.com/file/d/1mKDshPwZxABx8qF-1P0NjVvU8LDlyYIO/view?usp=drive_link,.,,https://drive.google.com/file/d/1PEPaYMjXdUNfLIH9Eu7WEXiuQWVxmzt8/view?usp=drive_link,https://drive.google.com/file/d/1lEoPmXXOUrrH-RkjP_ZsjWAOxDafLaeF/view?usp=drive_link
